statNm,statId,chgerId,chgerType,addr,location,latitute,longtitute,useTime,busiId,bnm,busiNm,busiCall,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt,output,method,zcode,zscode,kind,kindDetail,parkingFree,limitYn,limitDetail,delYn
홈플러스 영등포점,ME174030,1,6,서울특별시 영등포구 당산로 42,,37.5190208,126.8957999,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 13:01,2022-08-21 12:31,2022-08-21 13:01,,50,단독,11,11560,E0,E001,N,N,,N
신길6동 공영노외주차장(구 신길 제5동 주민센터),ME174031,1,6,서울특별시 영등포구 신길동 3203,,37.50251299,126.9110497,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-20 15:16,2022-08-20 14:38,2022-08-20 15:16,,50,단독,11,11560,G0,G003,N,N,,N
신길4동1마을공원 공영주차장,ME174032,1,6,서울특별시 영등포구 신길로40길 5,,37.507122,126.9116817,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-20 17:38,2022-08-20 17:01,2022-08-20 17:38,,50,단독,11,11560,B0,B001,N,N,,N
당산에스에이치빌 아파트 앞,ME174033,1,6,서울특별시 영등포구 영신로 183,,37.524217,126.9019801,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 17:39,2022-08-21 17:22,2022-08-21 17:39,,50,단독,11,11560,G0,G003,N,N,,N
영등포 제3공영,ME174034,1,6,서울특별시 영등포구 영중로3길 7,,37.5180087,126.9030865,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:16,2022-08-21 14:40,2022-08-21 15:23,2022-08-21 17:16,50,단독,11,11560,B0,B001,N,N,,N
신창동 공영주차장,ME174035,1,6,서울특별시 용산구 원효로35길 53,,37.5353568,126.9552587,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:11,2022-08-21 10:33,2022-08-21 11:16,2022-08-21 17:11,50,단독,11,11170,B0,B001,N,N,,N
한남동 공영주차장,ME174036,1,6,서울특별시 용산구 이태원로 224-19,,37.5349284,127.0002489,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 14:51,2022-08-21 12:07,2022-08-21 12:47,,50,단독,11,11170,B0,B001,N,N,,N
현대자동차 수색대리점,ME174037,1,6,서울특별시 은평구 수색로 342-1,,37.5867665,126.8880299,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:17,2022-08-21 8:09,2022-08-21 8:38,2022-08-21 17:17,50,단독,11,11380,F0,F001,N,N,,N
은평구민체육센터,ME174038,1,6,서울특별시 은평구 진관1로 40,,37.6310603,126.9246413,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 12:53,2022-08-21 12:28,2022-08-21 12:53,,50,단독,11,11380,A0,A004,N,N,,N
태화빌딩,ME174039,1,6,서울특별시 종로구 인사동5길 29,,37.5718148,126.9850443,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-20 16:18,2022-08-20 14:52,2022-08-20 15:20,,50,단독,11,11110,H0,H003,N,N,,N
한국예술종합학교(종로),ME174040,1,6,서울특별시 종로구 창경궁로 215,,37.5824318,126.9974047,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:55,2022-08-21 15:14,2022-08-21 15:55,,50,단독,11,11110,J0,J001,N,N,,N
국립극장,ME174041,1,6,국립극장 좌측 출구 주차장,,37.5517908,127.0002167,05:00~23:00,ME,환경부,환경부,1661-9408,2,2022-08-21 17:14,2022-08-21 16:38,2022-08-21 17:14,,50,단독,11,11140,A0,A004,N,N,,N
국립극장,ME174041,2,6,국립극장 좌측 출구 주차장,,37.5517908,127.0002167,05:00~23:00,ME,환경부,환경부,1661-9408,2,2022-08-21 16:41,2022-08-21 16:02,2022-08-21 16:41,,50,단독,11,11140,A0,A004,N,N,,N
홈플러스 상봉점,ME174042,1,6,서울특별시 중랑구 망우로 353,,37.5983156,127.0905669,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 14:46,2022-08-21 14:25,2022-08-21 14:46,,50,단독,11,11260,E0,E001,N,N,,N
홈플러스 신내점,ME174043,1,6,서울특별시 중랑구 신내로 201,,37.6159847,127.0939656,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-19 18:30,2022-08-19 17:47,2022-08-19 18:30,,50,단독,11,11260,E0,E001,N,N,,N
용마폭포공원 공영주차장,ME174044,1,6,서울특별시 중랑구 용마산로 250-12,,37.5745068,127.089592,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 17:26,2022-08-21 14:54,2022-08-21 15:35,,50,단독,11,11260,B0,B001,N,N,,N
서울만남휴게소(부산방향),ME178009,1,6,서울특별시 서초구 양재대로12길 73-71 (원지동),,37.4600218,127.0420378,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 1:10,2022-08-21 0:40,2022-08-21 1:10,,50,단독,11,11650,C0,C001,Y,N,,N
서울만남휴게소(부산방향),ME178009,2,6,서울특별시 서초구 양재대로12길 73-71 (원지동),,37.4600218,127.0420378,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:14,2022-08-21 15:33,2022-08-21 16:14,,50,단독,11,11650,C0,C001,Y,N,,N
파크하얏트서울호텔,ME181101,1,6,서울특별시 강남구 테헤란로606,,37.508834,127.064114,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-20 14:43,2022-08-19 15:33,2022-08-19 16:06,,50,단독,11,11680,E0,E003,Y,N,,N
스위스그랜드호텔(구 그랜드힐튼호텔),ME181102,1,6,서울특별시 서대문구 연희로 353,,37.590003,126.934744,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:55,2022-08-21 16:14,2022-08-21 16:54,,50,단독,11,11410,E0,E003,Y,N,,N
롯데 VIC마켓 금천점,ME181133,1,6,,,37.470581,126.895698,10:00~22:00,ME,환경부,환경부,1661-9408,2,2022-08-21 16:38,2022-08-21 11:09,2022-08-21 11:13,,50,단독,11,11545,E0,E001,Y,N,,N
롯데 VIC마켓 금천점,ME181133,2,6,,,37.470581,126.895698,10:00~22:00,ME,환경부,환경부,1661-9408,2,2022-08-21 11:40,2022-08-21 10:59,2022-08-21 11:40,,50,단독,11,11545,E0,E001,Y,N,,N
우리은행본점,ME181150,12,6,서울특별시 중구 소공로 51번지,,37.559534,126.981817,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-19 11:42,2022-08-19 10:43,2022-08-19 11:26,,50,단독,11,11140,I0,I008,Y,N,,N
우리은행본점,ME181150,13,6,서울특별시 중구 소공로 51번지,,37.559534,126.981817,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:25,2022-08-21 14:45,2022-08-21 15:25,,50,단독,11,11140,I0,I008,Y,N,,N
마곡레포츠센터,ME183001,1,6,"서울특별시 강서구 양천로 251, 입구 우측",,37.5728411,126.8323738,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:55,2022-08-21 16:13,2022-08-21 16:55,,50,단독,11,11500,A0,A004,Y,N,,N
창2동 제4공영주차장,ME183002,1,6,서울특별시 도봉구 창2동 582-22,,37.6413031,127.0364035,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:22,2022-08-21 13:22,2022-08-21 14:04,,50,단독,11,11320,B0,B001,N,N,,N
창3동 제1공영주차장,ME183003,1,6,"서울특별시 도봉구 창3동 504-21, 좌측 안쪽",,37.6332558,127.0412125,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:51,2022-08-21 16:19,2022-08-21 16:51,,50,단독,11,11320,B0,B001,N,N,,N
창천공영주차장,ME183004,1,6,"서울특별시 마포구 노고산동 33-1, B3 28",,37.55493,126.9389738,24시간 이용가능,ME,환경부,환경부,1661-9408,4,2022-07-25 17:26,2022-07-25 9:13,2022-07-25 9:54,,50,단독,11,11440,B0,B001,N,N,,N
번동햇살 공영주차장,ME183005,1,6,"서울특별시 강북구 오현로 21길 84, 옥상 주차장",,37.6249449,127.0334805,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 14:26,2022-08-21 13:14,2022-08-21 13:54,,50,단독,11,11305,B0,B001,N,N,,N
난향동 주민센터,ME183006,1,6,서울특별시 관악구 난곡로 67,,37.4616153,126.9189711,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:20,2022-08-21 16:38,2022-08-21 17:20,2022-08-21 17:20,50,단독,11,11620,A0,A002,Y,N,,N
시흥제4동공영주차장,ME183007,1,6,"서울특별시 금천구 독산로 36나길 21, B1 18",,37.4589664,126.9084827,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 17:02,2022-08-21 16:24,2022-08-21 17:02,,50,단독,11,11545,B0,B001,N,N,,N
쌍문3동 제2공영주차장,ME183008,1,6,"서울특별시 도봉구 쌍문3동 315-62, 지하 1층 안쪽",,37.6493531,127.0293841,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:13,2022-08-21 14:33,2022-08-21 15:13,,50,단독,11,11320,B0,B001,Y,N,,N
스탠포드호텔코리아,ME183009,1,6,"서울특별시 마포구 상암동 월드컵북로 58길 15, 지하4층 18",,37.5823581,126.886648,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 10:07,2022-08-21 9:24,2022-08-21 10:07,,50,단독,11,11440,E0,E003,Y,N,,N
국회도서관,ME183103,1,6,"서울특별시 영등포구 의사당대로1, 국회도서관 앞",,37.5300002,126.9169991,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:19,2022-08-21 15:47,2022-08-21 16:19,,50,단독,11,11560,A0,A003,Y,N,,N
국회도서관,ME183103,2,4,"서울특별시 영등포구 의사당대로1, 국회도서관 앞",,37.5300002,126.9169991,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:13,2022-08-21 15:32,2022-08-21 16:13,,100,동시,11,11560,A0,A003,Y,N,,N
국회도서관,ME183103,52,4,"서울특별시 영등포구 의사당대로1, 국회도서관 앞",,37.5300002,126.9169991,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:47,2022-08-21 8:40,2022-08-21 9:20,,100,동시,11,11560,A0,A003,Y,N,,N
국회의원회관,ME183219,1,6,"서울특별시 영등포구 의사당대로1, 국회의원회관 주차장 우측",,37.5284644,126.9149198,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:11,2022-08-21 15:34,2022-08-21 16:11,,50,단독,11,11560,A0,A003,Y,N,,N
국회의원회관,ME183219,2,4,"서울특별시 영등포구 의사당대로1, 국회의원회관 주차장 우측",,37.5284644,126.9149198,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-19 10:54,2022-08-19 10:53,2022-08-19 10:54,,100,동시,11,11560,A0,A003,Y,N,,N
국회의원회관,ME183219,52,4,"서울특별시 영등포구 의사당대로1, 국회의원회관 주차장 우측",,37.5284644,126.9149198,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-19 13:56,2022-08-19 13:14,2022-08-19 13:56,,100,동시,11,11560,A0,A003,Y,N,,N
노원에코센터,ME184075,1,6,서울특별시 노원구 덕릉로 450,,37.644779,127.059382,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:18,2022-08-21 1:19,2022-08-21 2:02,2022-08-21 17:18,50,단독,11,11350,A0,A004,Y,N,,N
영등포구청 환승공영주차장,ME184076,1,6,서울특별시 영등포구 양산로111,,37.524521,126.895436,06:00~21:00,ME,환경부,환경부,1661-9408,2,2022-08-20 21:22,2022-08-20 20:50,2022-08-20 21:22,,50,단독,11,11560,B0,B003,N,N,,N
서울의료원,ME184077,1,6,서울특별시 중랑구 신내로 156,,37.6128457,127.0993409,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:08,2022-08-21 14:27,2022-08-21 15:08,,50,단독,11,11260,I0,I001,Y,N,,N
롯데 빅마켓,ME18A002,1,6,"서울특별시 영등포구 영중로 125, 지상주차장(외부 1F)",,37.528123,126.90408,24시간 이용가능,ME,환경부,환경부,031-994-6115,2,2022-08-21 17:41,2022-08-21 17:24,2022-08-21 17:41,,50,단독,11,11560,E0,E001,Y,N,,N
롯데 빅마켓,ME18A002,2,5,"서울특별시 영등포구 영중로 125, 지상주차장(외부 1F)",,37.528123,126.90408,24시간 이용가능,ME,환경부,환경부,031-994-6115,2,2022-08-21 3:06,2022-08-21 3:04,2022-08-21 3:06,,50,단독,11,11560,E0,E001,Y,N,,N
롯데 빅마켓,ME18A002,3,4,"서울특별시 영등포구 영중로 125, 지상주차장(외부 1F)",,37.528123,126.90408,24시간 이용가능,ME,환경부,환경부,031-994-6115,2,2022-08-21 3:43,2022-08-21 3:08,2022-08-21 3:43,,100,동시,11,11560,E0,E001,Y,N,,N
롯데 빅마켓,ME18A002,4,4,"서울특별시 영등포구 영중로 125, 지상주차장(외부 1F)",,37.528123,126.90408,24시간 이용가능,ME,환경부,환경부,031-994-6115,2,2022-08-20 21:55,2022-08-20 8:07,2022-08-20 8:39,,100,동시,11,11560,E0,E001,Y,N,,N
롯데 빅마켓,ME18A002,5,4,"서울특별시 영등포구 영중로 125, 지상주차장(외부 1F)",,37.528123,126.90408,24시간 이용가능,ME,환경부,환경부,031-994-6115,2,2022-08-21 14:04,2022-08-20 16:41,2022-08-20 17:11,,100,동시,11,11560,E0,E001,Y,N,,N
롯데 빅마켓,ME18A002,6,4,"서울특별시 영등포구 영중로 125, 지상주차장(외부 1F)",,37.528123,126.90408,24시간 이용가능,ME,환경부,환경부,031-994-6115,2,2022-08-20 14:19,2022-08-20 14:04,2022-08-20 14:19,,100,동시,11,11560,E0,E001,Y,N,,N
성애병원,ME18B159,1,6,서울특별시 영등포구 여의대방로 53길 22,,37.51202,126.92238,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:16,2022-08-21 8:30,2022-08-21 8:38,2022-08-21 17:16,100,단독,11,11560,I0,I001,N,N,,N
냉천길 공영주차장,ME18B160,1,6,서울특별시 강북구 삼양로 230-12,,37.62393,127.01953,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 6:41,2022-08-21 5:59,2022-08-21 6:42,,100,단독,11,11305,B0,B001,N,N,,N
미아동 공영주차장,ME18B161,1,6,서울특별시 강북구 도봉로 61길 46,,37.62851,127.02233,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:09,2022-08-21 14:26,2022-08-21 15:09,,100,단독,11,11305,B0,B001,N,N,,N
수유마을시장 공영주차장,ME18B162,1,6,서울특별시 강북구 도봉로 69길 29,,37.62047,127.02679,"평일07:00~22:00,토일 09:00~18:00",ME,환경부,환경부,1661-9408,2,2022-08-21 14:13,2022-08-21 13:54,2022-08-21 14:12,,100,단독,11,11305,B0,B001,N,N,,N
개봉1동 주민센터 옆 공영주차장,ME18B163,1,6,서울특별시 구로구 개봉동 134-8,,37.50016,126.85106,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:13,2022-08-21 15:33,2022-08-21 16:13,,100,단독,11,11530,B0,B001,N,N,,N
하늘공원주차장,ME18B164,1,6,서울특별시 구로구 벚꽃로 370,,37.48739,126.88051,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 14:55,2022-08-21 14:17,2022-08-21 14:55,,100,단독,11,11530,B0,B002,N,N,,N
쌍문2동 제3공영주차장,ME18B165,1,6,서울특별시 도봉구 쌍문2동 710-4,,37.66116,127.03864,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 14:48,2022-08-21 14:07,2022-08-21 14:48,,100,단독,11,11320,B0,B001,Y,N,,N
서초구청,ME18B166,1,6,서울특별시 서초구 남부순환로 2584,,37.48358,127.03269,"유료09:00~18:00, 무료18:00~08:00",ME,환경부,환경부,1661-9408,2,2022-08-21 15:59,2022-08-21 15:48,2022-08-21 15:59,,100,단독,11,11650,A0,A001,N,N,,N
북한산국립공원 정릉탐방지원센터,ME18B167,1,6,서울특별시 성북구 정릉동 829-1,,37.61846,126.9969,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 11:43,2022-08-21 7:32,2022-08-21 7:49,,100,단독,11,11290,D0,D006,N,N,,N
북한산국립공원주차장,ME18B168,1,6,서울특별시 은평구 진관동 278,,37.65584,126.94885,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 10:52,2022-08-21 10:30,2022-08-21 10:52,,100,단독,11,11380,D0,D006,N,N,,N
부암동 주민센터,ME18B169,1,6,서울특별시 종로구 창의문로 145,,37.59246,126.96412,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 17:40,2022-08-21 16:27,2022-08-21 17:08,,100,단독,11,11110,A0,A002,Y,N,,N
SETEC,ME18B170,1,6,서울특별시 강남구 남부순환로3104,,37.49584,127.07223,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 17:24,2022-08-21 17:17,2022-08-21 17:24,,100,단독,11,11680,D0,D002,N,N,,N
논현로22길 공영주차장,ME18B171,1,6,서울특별시 강남구 개포로 25길 32,,37.48151,127.04851,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 15:39,2022-08-21 15:34,2022-08-21 15:39,,100,단독,11,11680,B0,B001,N,N,,N
대청역 공영주차장,ME18B172,1,6,서울특별시 강남구 개포동 13-2,,37.49491,127.07928,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 16:30,2022-08-21 15:50,2022-08-21 16:30,,100,단독,11,11680,B0,B001,N,N,,N
압구정로29길 공영노상주차장,ME18B173,1,6,서울특별시 강남구 압구정동 453,,37.52968,127.02782,24시간 이용가능,ME,환경부,환경부,1661-9408,2,2022-08-21 17:01,2022-08-21 13:13,2022-08-21 13:27,,100,단독,11,11680,B0,B001,N,N,,N
가오리 공영주차장,ME18B174,1,6,서울특별시 강북구 삼양로107길 30,,37.64152,127.01495,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:10,2022-08-21 16:03,2022-08-21 16:46,2022-08-21 17:10,100,단독,11,11305,B0,B001,N,N,,N
가양레포츠센터,ME18B175,1,6,서울특별시 강서구 양천로61길 101,,37.56198,126.86373,24시간 이용가능,ME,환경부,환경부,1661-9408,3,2022-08-21 17:26,2022-08-21 13:32,2022-08-21 14:15,2022-08-21 17:26,100,단독,11,11500,A0,A004,Y,N,,N
강서구민올림픽체육센터,ME18B176,1,6,,,37.55962,126.85057,06:00~22:00,ME,환경부,환경부,1661-9408,2,2022-08-21 16:26,2022-08-21 16:05,2022-08-21 16:26,,100,단독,11,11500,A0,A004,Y,N,,N
