busiId,statId,chgerId,stat,statUpdDt,lastTsdt,lastTedt,nowTsdt
ME,ME174011,1,3,8/20/2022 17:15,8/20/2022 16:30,8/20/2022 17:13,8/20/2022 17:15
ME,ME174013,1,3,8/20/2022 17:13,8/20/2022 11:34,8/20/2022 12:09,8/20/2022 17:13
ME,ME174020,2,2,8/20/2022 17:15,8/20/2022 16:35,8/20/2022 17:15,
ME,ME178009,2,3,8/20/2022 17:14,8/20/2022 16:47,8/20/2022 17:00,8/20/2022 17:14
ME,ME183008,1,3,8/20/2022 17:14,8/20/2022 16:03,8/20/2022 16:40,8/20/2022 17:13
ME,ME18A002,3,3,8/20/2022 17:14,8/19/2022 11:20,8/19/2022 11:36,
ME,ME18B289,12,3,8/20/2022 17:14,8/20/2022 14:06,8/20/2022 14:44,8/20/2022 17:14
ME,ME19A166,1,3,8/20/2022 17:17,8/20/2022 16:39,8/20/2022 17:09,8/20/2022 17:17
ME,ME19A171,1,2,8/20/2022 17:16,8/20/2022 16:37,8/20/2022 17:16,
ME,ME19A246,21,2,8/20/2022 17:17,8/20/2022 16:45,8/20/2022 17:17,
ME,ME19A274,22,2,8/20/2022 17:17,8/20/2022 16:44,8/20/2022 17:17,
ME,ME19A801,2,2,8/20/2022 17:16,8/20/2022 16:37,8/20/2022 17:16,
ME,ME19X403,44,3,8/20/2022 17:15,8/20/2022 15:58,8/20/2022 16:32,8/20/2022 17:15
ME,ME19X403,45,2,8/20/2022 17:17,8/20/2022 17:07,8/20/2022 17:17,
ME,ME20A410,1,2,8/20/2022 17:17,8/20/2022 16:52,8/20/2022 17:16,
EC,EC000217,3,2,8/20/2022 17:15,,,
EV,EV000008,6,3,8/20/2022 17:16,8/19/2022 13:30,8/19/2022 13:54,8/20/2022 17:15
EV,EV000936,1,2,8/20/2022 17:16,8/20/2022 15:19,8/20/2022 16:57,8/20/2022 15:19
EV,EV001576,2,3,8/20/2022 17:16,8/20/2022 9:23,8/20/2022 12:00,8/20/2022 17:15
EV,EV001873,1,2,8/20/2022 17:15,8/20/2022 16:47,8/20/2022 17:14,8/20/2022 16:47
EV,EV001887,3,3,8/20/2022 17:16,8/15/2022 19:24,8/15/2022 21:14,8/20/2022 17:15
EV,EV003437,2,3,8/20/2022 17:16,8/20/2022 12:47,8/20/2022 12:48,8/20/2022 17:15
EV,EV003441,1,2,8/20/2022 17:14,8/20/2022 15:43,8/20/2022 17:11,8/20/2022 15:43
EV,EV003587,5,2,8/20/2022 17:18,8/19/2022 20:23,8/20/2022 0:32,8/19/2022 20:23
EV,EV005111,1,2,8/20/2022 17:14,8/20/2022 17:12,8/20/2022 17:13,8/20/2022 17:12
EV,EV005111,4,3,8/20/2022 17:17,8/19/2022 17:58,8/19/2022 19:52,8/20/2022 17:16
EV,EV005112,1,3,8/20/2022 17:14,8/20/2022 12:49,8/20/2022 16:47,8/20/2022 17:13
GS,GS000039,1,2,8/20/2022 17:16,8/20/2022 16:35,8/20/2022 17:15,8/20/2022 16:35
GS,GS000043,2,3,8/20/2022 17:15,8/20/2022 9:14,8/20/2022 9:59,8/20/2022 9:14
GS,GS000044,1,2,8/20/2022 17:18,8/20/2022 15:10,8/20/2022 17:16,8/20/2022 15:10
HD,HD000013,6,2,8/20/2022 17:15,,,
HD,HD000019,3,3,8/20/2022 17:15,,,
HE,HE001015,2,3,8/20/2022 17:15,8/20/2022 16:10,8/20/2022 17:11,8/20/2022 16:44
HE,HE001047,1,3,8/20/2022 17:15,8/20/2022 12:56,8/20/2022 15:37,8/20/2022 17:13
HE,HE001047,16,2,8/20/2022 17:15,8/20/2022 14:49,8/20/2022 14:50,8/20/2022 16:13
HE,HE001047,24,2,8/20/2022 17:16,8/20/2022 13:18,8/20/2022 14:38,8/20/2022 17:08
HE,HE001047,25,3,8/20/2022 17:15,8/20/2022 16:09,8/20/2022 17:01,8/20/2022 16:13
HE,HE192682,5,2,8/20/2022 17:17,8/19/2022 7:57,8/19/2022 13:01,8/20/2022 17:06
HE,HE202627,1,2,8/20/2022 17:15,8/19/2022 16:34,8/19/2022 17:04,8/20/2022 16:43
HM,HM000024,1,2,8/20/2022 17:18,,,
HS,HS001457,6,3,8/20/2022 17:16,8/19/2022 23:26,8/20/2022 10:27,8/20/2022 17:13
HS,HS001498,4,3,8/20/2022 17:16,8/12/2022 23:11,8/13/2022 14:40,8/20/2022 17:13
KE,KE000040,1,3,8/20/2022 17:15,8/20/2022 17:13,8/18/2022 20:23,8/20/2022 17:13
KL,KL001125,4,3,8/20/2022 17:18,8/20/2022 14:04,8/20/2022 17:15,8/20/2022 14:04
KL,KL001196,6,2,8/20/2022 17:14,8/20/2022 16:12,8/20/2022 17:07,8/20/2022 16:12
KL,KL001242,1,2,8/20/2022 17:14,8/10/2022 22:44,8/11/2022 2:25,8/10/2022 22:44
KL,KL001242,2,2,8/20/2022 17:14,8/19/2022 19:40,8/19/2022 22:36,8/19/2022 19:40
KL,KL001242,3,2,8/20/2022 17:14,8/17/2022 2:03,8/17/2022 6:04,8/17/2022 2:03
KL,KL001242,4,2,8/20/2022 17:14,8/18/2022 15:17,8/18/2022 22:57,8/18/2022 15:17
KL,KL001584,5,3,8/20/2022 17:14,8/20/2022 16:37,8/20/2022 16:43,8/20/2022 17:13
KL,KL001785,1,3,8/20/2022 17:18,8/2/2020 22:12,8/2/2020 23:03,8/2/2020 22:12
KL,KL001951,2,3,8/20/2022 17:18,8/19/2022 23:25,8/20/2022 5:31,8/20/2022 17:15
KP,KP000010,2,3,8/20/2022 17:16,8/20/2022 13:27,8/20/2022 14:50,8/20/2022 17:15
KP,KP000018,1,3,8/20/2022 17:15,8/20/2022 0:58,8/20/2022 9:05,8/20/2022 0:58
KP,KP000120,8,3,8/20/2022 17:17,8/20/2022 17:13,8/20/2022 17:14,8/20/2022 17:16
KP,KP000120,20,3,8/20/2022 17:15,8/20/2022 14:57,8/20/2022 17:10,8/20/2022 14:57
KP,KP000210,1,3,8/20/2022 17:17,8/20/2022 13:35,8/20/2022 14:16,8/20/2022 17:16
KP,KP000216,3,2,8/20/2022 17:15,8/20/2022 15:01,8/20/2022 17:14,8/20/2022 15:01
KP,KP000221,1,3,8/20/2022 17:15,8/20/2022 16:04,8/20/2022 16:55,8/20/2022 17:14
KP,KP000290,1,3,8/20/2022 17:17,8/20/2022 16:06,8/20/2022 17:00,8/20/2022 17:16
KP,KP000689,3,2,8/20/2022 17:14,8/20/2022 14:42,8/20/2022 17:13,8/20/2022 14:42
KP,KP000834,1,2,8/20/2022 17:15,8/20/2022 15:45,8/20/2022 17:13,8/20/2022 15:45
KP,KP000926,7,2,8/20/2022 17:14,8/20/2022 14:50,8/20/2022 15:55,8/20/2022 14:50
KP,KP000948,2,2,8/20/2022 17:16,8/20/2022 16:13,8/20/2022 16:55,8/20/2022 16:13
KP,KP000978,2,3,8/20/2022 17:15,8/18/2022 16:53,8/18/2022 19:55,8/20/2022 17:14
KP,KP001287,1,2,8/20/2022 17:15,8/20/2022 14:23,8/20/2022 17:14,8/20/2022 14:23
KP,KP001859,4,2,8/20/2022 17:15,8/20/2022 16:16,8/20/2022 17:14,8/20/2022 16:16
KP,KP002541,1,2,8/20/2022 17:17,8/20/2022 16:51,8/20/2022 17:15,8/20/2022 16:51
KP,KP003151,2,2,8/20/2022 17:16,8/20/2022 14:28,8/20/2022 17:13,8/20/2022 14:28
KP,KP003275,4,9,8/20/2022 17:18,8/19/2022 18:52,8/19/2022 21:04,8/19/2022 18:52
KP,KP003608,8,2,8/20/2022 17:14,8/20/2022 13:41,8/20/2022 15:51,8/20/2022 13:41
KP,KP003850,2,2,8/20/2022 17:17,8/20/2022 16:44,8/20/2022 17:15,8/20/2022 16:44
KP,KP003993,3,3,8/20/2022 17:18,8/20/2022 14:12,8/20/2022 15:12,8/20/2022 17:17
KP,KP004616,2,3,8/20/2022 17:14,8/19/2022 16:04,8/19/2022 17:04,8/20/2022 17:14
MO,MO115601,3,2,8/20/2022 17:16,5/30/2022 9:43,5/30/2022 9:43,5/11/2022 15:06
NT,NT100009,4,3,8/20/2022 17:17,,,
NT,NT100019,19,3,8/20/2022 17:16,,,
NT,NT100032,6,1,8/20/2022 17:17,,,
NT,NT100044,3,1,8/20/2022 17:15,,,
NT,NT100067,3,2,8/20/2022 17:16,,,
NT,NT100084,10,3,8/20/2022 17:16,,,
NT,NT100120,6,3,8/20/2022 17:17,,,
NT,NT100154,5,3,8/20/2022 17:17,,,
PI,PI000211,1,2,8/20/2022 17:14,8/16/2022 12:42,8/15/2022 17:52,8/16/2022 12:42
PI,PI000248,1,3,8/20/2022 17:18,8/20/2022 10:30,8/20/2022 11:37,8/20/2022 10:30
PI,PI000430,6,3,8/20/2022 17:14,8/18/2022 9:44,8/18/2022 21:01,8/18/2022 9:44
PI,PI000430,7,3,8/20/2022 17:18,8/18/2022 14:29,8/18/2022 16:43,8/18/2022 14:29
PI,PI121471,2,3,8/20/2022 17:14,8/10/2022 17:30,8/10/2022 20:27,8/10/2022 17:30
PI,PI122374,1,2,8/20/2022 17:14,8/19/2022 8:41,8/19/2022 15:09,8/19/2022 8:41
PI,PI200255,9,3,8/20/2022 17:14,6/28/2022 21:52,6/29/2022 8:25,6/28/2022 21:52
PI,PI200342,16,2,8/20/2022 17:14,8/7/2022 15:34,8/7/2022 22:12,8/7/2022 15:34
PI,PI200342,17,2,8/20/2022 17:14,7/18/2022 20:03,7/10/2022 17:47,7/18/2022 20:03
PI,PI200342,32,3,8/20/2022 17:14,8/11/2022 16:28,8/11/2022 17:02,8/11/2022 16:28
PI,PI200365,6,3,8/20/2022 17:14,8/18/2022 4:34,6/15/2022 5:51,8/20/2022 17:10
PI,PI200378,2,2,8/20/2022 17:14,11/4/2021 19:50,4/18/2022 21:17,
PI,PI200399,3,1,8/20/2022 17:18,6/8/2022 20:40,6/9/2022 6:54,6/8/2022 20:40
PI,PI200855,10,2,8/20/2022 17:14,6/24/2022 19:54,6/25/2022 10:00,6/24/2022 19:54
PI,PI202123,2,2,8/20/2022 17:14,8/20/2022 16:07,8/13/2022 19:47,8/20/2022 16:07
PI,PI202366,1,3,8/20/2022 17:14,8/19/2022 2:28,8/19/2022 0:32,8/19/2022 2:28
PI,PI202864,1,2,8/20/2022 17:14,6/16/2022 12:27,6/16/2022 13:16,6/16/2022 12:27
PI,PI203049,2,2,8/20/2022 17:18,8/20/2022 14:38,8/20/2022 17:09,8/20/2022 14:38
PI,PI203049,3,2,8/20/2022 17:18,8/20/2022 11:34,8/19/2022 7:21,8/20/2022 11:34
PI,PI306060,3,2,8/20/2022 17:14,8/13/2022 20:44,8/13/2022 19:40,8/13/2022 20:44
PL,PL000017,1,2,8/20/2022 17:15,,,
PL,PL000017,3,3,8/20/2022 17:15,,,
PL,PL000018,5,3,8/20/2022 17:15,,,
PL,PL000110,3,2,8/20/2022 17:15,,,
PL,PL000165,2,1,8/20/2022 17:15,,,
PL,PL000172,9,3,8/20/2022 17:15,,,
PW,PW000312,7,1,8/20/2022 17:15,8/17/2022 15:44,8/17/2022 19:04,8/19/2022 21:25
PW,PW000426,2,2,8/20/2022 17:15,8/20/2022 15:16,8/20/2022 17:00,8/20/2022 15:16
PW,PW010098,3,2,8/20/2022 17:15,8/20/2022 10:47,8/20/2022 14:02,8/20/2022 10:47
PW,PW010587,1,3,8/20/2022 17:15,8/20/2022 4:46,8/20/2022 5:01,8/20/2022 16:00
PW,PW010949,1,3,8/20/2022 17:15,8/19/2022 21:41,8/19/2022 23:42,8/20/2022 17:12
PW,PW010992,1,2,8/20/2022 17:15,8/20/2022 15:14,8/20/2022 17:01,8/20/2022 15:14
PW,PW011044,5,2,8/20/2022 17:15,8/20/2022 16:15,8/20/2022 17:09,8/20/2022 16:15
PW,PW011044,7,3,8/20/2022 17:15,8/20/2022 15:00,8/20/2022 15:30,8/20/2022 17:01
PW,PW011194,2,2,8/20/2022 17:15,8/19/2022 19:03,8/19/2022 22:33,8/19/2022 19:03
PW,PW011777,2,2,8/20/2022 17:15,8/3/2022 9:40,8/3/2022 9:40,4/16/2022 19:37
PW,PW012034,1,1,8/20/2022 17:15,8/19/2022 19:13,8/19/2022 20:58,8/19/2022 19:13
PW,PW012034,2,1,8/20/2022 17:15,7/16/2022 17:13,7/16/2022 19:13,7/16/2022 17:13
PW,PW012050,3,5,8/20/2022 17:15,8/20/2022 15:15,8/20/2022 16:49,8/20/2022 15:15
PW,PW012169,1,2,8/20/2022 17:15,8/20/2022 8:45,8/20/2022 17:10,8/20/2022 8:45
PW,PW012206,3,3,8/20/2022 17:15,8/19/2022 19:31,8/19/2022 22:31,8/20/2022 17:03
PW,PW012245,1,3,8/20/2022 17:15,8/20/2022 9:12,8/20/2022 16:21,8/20/2022 17:11
PW,PW012511,1,1,8/20/2022 17:15,8/14/2022 22:08,8/15/2022 4:39,8/14/2022 22:08
PW,PW012541,4,3,8/20/2022 17:15,8/19/2022 21:31,8/20/2022 6:16,8/20/2022 17:13
PW,PW012558,3,2,8/20/2022 17:15,8/20/2022 14:59,8/20/2022 17:10,8/20/2022 14:59
PW,PW012593,4,3,8/20/2022 17:15,8/20/2022 15:10,8/20/2022 16:10,8/20/2022 17:11
PW,PW012679,1,3,8/20/2022 17:15,8/20/2022 11:48,8/20/2022 14:03,8/20/2022 17:08
PW,PW012795,5,3,8/20/2022 17:15,8/20/2022 11:53,8/20/2022 14:38,8/20/2022 17:14
PW,PW012882,5,2,8/20/2022 17:15,8/13/2022 22:07,8/14/2022 4:53,8/13/2022 22:07
PW,PW012884,5,3,8/20/2022 17:15,8/19/2022 21:44,8/20/2022 0:15,8/20/2022 17:14
PW,PW012932,2,2,8/20/2022 17:15,8/18/2022 21:19,8/19/2022 0:34,8/18/2022 21:19
PW,PW013099,1,1,8/20/2022 17:15,8/19/2022 21:10,8/19/2022 23:10,8/19/2022 21:10
PW,PW100551,7,3,8/20/2022 17:15,8/13/2022 19:57,8/14/2022 0:28,8/19/2022 21:35
RE,RE000045,1,2,8/20/2022 17:18,8/25/2021 11:24,8/25/2021 11:25,8/25/2021 11:24
RE,RE000064,1,3,8/20/2022 17:14,8/16/2022 22:31,8/17/2022 2:01,8/20/2022 17:12
SE,SE000023,1,2,8/20/2022 17:14,8/20/2022 16:31,8/20/2022 17:11,8/20/2022 16:31
SF,SF000438,1,3,8/20/2022 17:13,8/19/2022 12:02,8/20/2022 0:06,8/20/2022 17:12
SF,SF000706,1,2,8/20/2022 17:14,8/20/2022 11:09,8/20/2022 17:13,8/20/2022 11:09
SF,SF000720,3,4,8/20/2022 17:13,7/1/2022 17:59,7/1/2022 23:49,7/26/2022 13:22
SF,SF000817,49,2,8/20/2022 17:13,8/20/2022 12:27,8/20/2022 17:09,8/20/2022 12:27
SF,SF001157,1,3,8/20/2022 17:13,8/19/2022 23:44,8/20/2022 9:08,8/20/2022 17:09
SF,SF001372,4,3,8/20/2022 17:14,8/19/2022 18:28,8/19/2022 20:13,8/20/2022 17:09
SF,SF001438,51,3,8/20/2022 17:14,8/11/2022 17:31,8/11/2022 21:41,8/20/2022 17:08
ST,ST113801,4,3,8/20/2022 17:16,8/13/2022 9:35,8/13/2022 13:01,8/19/2022 12:51
ST,ST115003,1,2,8/20/2022 17:16,7/9/2022 16:12,7/15/2022 18:18,8/16/2022 19:08
ST,ST115003,2,2,8/20/2022 17:16,6/26/2022 20:05,6/26/2022 20:46,8/20/2022 12:19
ST,ST115406,3,3,8/20/2022 17:16,8/20/2022 11:16,8/20/2022 11:54,8/20/2022 11:16
ST,ST116804,1,2,8/20/2022 17:16,8/20/2022 14:43,8/20/2022 15:29,8/20/2022 16:10
ST,ST117102,2,3,8/20/2022 17:16,2/21/2022 19:30,2/21/2022 19:49,8/14/2022 21:25
TD,TDA00002,9,9,8/20/2022 17:18,6/11/2022 21:34,6/11/2022 21:48,6/11/2022 21:34
TD,TDA00005,1,3,8/20/2022 17:15,8/19/2022 23:22,8/20/2022 6:07,8/20/2022 17:09
TD,TDA00018,7,9,8/20/2022 17:18,8/12/2022 14:12,8/12/2022 19:48,8/12/2022 14:12
UN,UN000015,36,3,8/20/2022 17:17,8/14/2022 18:03,8/15/2022 10:20,8/20/2022 17:17
